"Circoscrizione","Collegio Uninominale","Coalizione/lista","Candidato","...5","...6","...7"
"VENETO","VENETO - U04","ITALEXIT PER L'ITALIA","GIORGIO AMADORI",NA,NA,NA
"VENETO","VENETO - U04","VITA","LUIGI CAPONETTO",NA,NA,NA
"VENETO","VENETO - U04","MOVIMENTO 5 STELLE","BARBARA GUIDOLIN",NA,NA,NA
"VENETO","VENETO - U04","AZIONE - ITALIA VIVA - CALENDA","MARILISA MUNARI",NA,NA,NA
"VENETO","VENETO - U04","ITALIA SOVRANA E POPOLARE","CRISTINA BOMITALI",NA,NA,NA
"VENETO","VENETO - U04","UNIONE POPOLARE CON DE MAGISTRIS","ROBERTO FOGAGNOLI",NA,NA,NA
"VENETO","VENETO - U04","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","FILIPPO SCIORTINO",NA,NA,NA
"VENETO","VENETO - U05","ALLEANZA VERDI E SINISTRA,+EUROPA,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANNA MARIA STERCHELE",NA,NA,NA
"VENETO","VENETO - U05","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,LEGA PER SALVINI PREMIER,FORZA ITALIA,FRATELLI D'ITALIA CON GIORGIA MELONI","PAOLO TOSATO",NA,NA,NA
"VENETO","VENETO - U05","ITALEXIT PER L'ITALIA","STEFANO COBELLO",NA,NA,NA
"VENETO","VENETO - U05","VITA","CHIARA-STELLA SAUTTO",NA,NA,NA
"VENETO","VENETO - U05","MOVIMENTO 5 STELLE","MAURA ZAMBON",NA,NA,NA
"VENETO","VENETO - U05","AZIONE - ITALIA VIVA - CALENDA","DANILO MONTANARI",NA,NA,NA
"VENETO","VENETO - U05","ITALIA SOVRANA E POPOLARE","IVANO CORDIOLI",NA,NA,NA
"VENETO","VENETO - U05","UNIONE POPOLARE CON DE MAGISTRIS","RENATO PERETTI",NA,NA,NA
"VENETO","VENETO - U05","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","NICOLO' ZAMBERLAN",NA,NA,NA
"FRIULI-VENEZIA GIULIA","FRIULI-VENEZIA GIULIA - U01","VITA","PIERUMBERTO STARACE",NA,NA,NA
"FRIULI-VENEZIA GIULIA","FRIULI-VENEZIA GIULIA - U01","UNIONE POPOLARE CON DE MAGISTRIS","EMILIA ACCOMANDO",NA,NA,NA
"FRIULI-VENEZIA GIULIA","FRIULI-VENEZIA GIULIA - U01","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","VALENTINA BALDACCI",NA,NA,NA
"FRIULI-VENEZIA GIULIA","FRIULI-VENEZIA GIULIA - U01","ALLEANZA VERDI E SINISTRA,+EUROPA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","FURIO HONSELL",NA,NA,NA
"FRIULI-VENEZIA GIULIA","FRIULI-VENEZIA GIULIA - U01","ITALEXIT PER L'ITALIA","ANTONINO IRACA'",NA,NA,NA
"FRIULI-VENEZIA GIULIA","FRIULI-VENEZIA GIULIA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,LEGA PER SALVINI PREMIER,FORZA ITALIA,FRATELLI D'ITALIA CON GIORGIA MELONI","LUCA CIRIANI",NA,NA,NA
"FRIULI-VENEZIA GIULIA","FRIULI-VENEZIA GIULIA - U01","MOVIMENTO 5 STELLE","STEFANO PATUANELLI",NA,NA,NA
"FRIULI-VENEZIA GIULIA","FRIULI-VENEZIA GIULIA - U01","MASTELLA NOI DI CENTRO EUROPEISTI","ENRICO MASIERO",NA,NA,NA
"FRIULI-VENEZIA GIULIA","FRIULI-VENEZIA GIULIA - U01","AZIONE - ITALIA VIVA - CALENDA","GIULIANO CASTENETTO",NA,NA,NA
"FRIULI-VENEZIA GIULIA","FRIULI-VENEZIA GIULIA - U01","ITALIA SOVRANA E POPOLARE","FABIO CAMILLUCCI",NA,NA,NA
"LIGURIA","LIGURIA - U01","MOVIMENTO 5 STELLE","ENRICO MARIA NADASI",NA,NA,NA
"LIGURIA","LIGURIA - U01","UNIONE POPOLARE CON DE MAGISTRIS","GIACOMO MARCHETTI",NA,NA,NA
"LIGURIA","LIGURIA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI,FORZA ITALIA,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,LEGA PER SALVINI PREMIER","GIOVANNI BERRINO",NA,NA,NA
"LIGURIA","LIGURIA - U01","VITA","RICCARDO FORTIN",NA,NA,NA
"LIGURIA","LIGURIA - U01","PARTITO COMUNISTA DEI LAVORATORI","MARCO GIUSEPPE FERRANDO",NA,NA,NA
"LIGURIA","LIGURIA - U01","AZIONE - ITALIA VIVA - CALENDA","MARIA CARIDI",NA,NA,NA
"LIGURIA","LIGURIA - U01","ITALEXIT PER L'ITALIA","FRANCESCA BARBATO",NA,NA,NA
"LIGURIA","LIGURIA - U01","+EUROPA,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,ALLEANZA VERDI E SINISTRA","SANDRA ZAMPA",NA,NA,NA
"LIGURIA","LIGURIA - U01","MASTELLA NOI DI CENTRO EUROPEISTI","CARMELA ALBANESE",NA,NA,NA
"LIGURIA","LIGURIA - U01","ITALIA SOVRANA E POPOLARE","SILVANO CECCOLI",NA,NA,NA
"LIGURIA","LIGURIA - U02","MOVIMENTO 5 STELLE","BARBARA TRONCHI",NA,NA,NA
"LIGURIA","LIGURIA - U02","UNIONE POPOLARE CON DE MAGISTRIS","NORMA BERTULLACELLI",NA,NA,NA
"LIGURIA","LIGURIA - U02","FRATELLI D'ITALIA CON GIORGIA MELONI,FORZA ITALIA,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,LEGA PER SALVINI PREMIER","STEFANIA PUCCIARELLI",NA,NA,NA
"LIGURIA","LIGURIA - U02","VITA","ELISA TOGNOCCHI",NA,NA,NA
"LIGURIA","LIGURIA - U02","PARTITO COMUNISTA DEI LAVORATORI","CINZIA RONZITTI",NA,NA,NA
"LIGURIA","LIGURIA - U02","AZIONE - ITALIA VIVA - CALENDA","ANGELO CARELLA",NA,NA,NA
"LIGURIA","LIGURIA - U02","ITALEXIT PER L'ITALIA","MARCO MORI",NA,NA,NA
"LIGURIA","LIGURIA - U02","+EUROPA,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,ALLEANZA VERDI E SINISTRA","GUIDO MELLEY",NA,NA,NA
"LIGURIA","LIGURIA - U02","MASTELLA NOI DI CENTRO EUROPEISTI","ANTONIO MEROLA",NA,NA,NA
"LIGURIA","LIGURIA - U02","ITALIA SOVRANA E POPOLARE","SIMONETTA RUFFATO",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","ENRICO PAPI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","PARTITO ANIMALISTA - UCDL - 10 VOLTE MEGLIO","ALBA PROIETTI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,ALLEANZA VERDI E SINISTRA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","GIUSEPPE NEGRI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","DESTRE UNITE","ROMINA SANZANI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI,LEGA PER SALVINI PREMIER,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,FORZA ITALIA","ELENA MURELLI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","UNIONE POPOLARE CON DE MAGISTRIS","HAITHAM ALLAWI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","ITALIA SOVRANA E POPOLARE","SILVIA DI CATALDO",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","AZIONE - ITALIA VIVA - CALENDA","ALESSANDRO SBALBI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","MOVIMENTO 5 STELLE","GABRIELLA ANNA MARIA BLANCATO",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","VITA","MARIANGELA SASSI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","ITALEXIT PER L'ITALIA","ERICA ROMANI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U01","MASTELLA NOI DI CENTRO EUROPEISTI","GABRIELLA BUSSOLATI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","IRENE BARTOLOMASI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","PARTITO ANIMALISTA - UCDL - 10 VOLTE MEGLIO","ALESSANDRA CAROBBI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,ALLEANZA VERDI E SINISTRA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","VINCENZA RANDO",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","DESTRE UNITE","YOLANDA ANNA CHRISTINA BRIGHI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","FRATELLI D'ITALIA CON GIORGIA MELONI,LEGA PER SALVINI PREMIER,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,FORZA ITALIA","ENRICO AIMI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","UNIONE POPOLARE CON DE MAGISTRIS","JUDITH PINNOCK",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","ITALIA SOVRANA E POPOLARE","MICHELA VANDELLI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","AZIONE - ITALIA VIVA - CALENDA","CHIARA CASELGRANDI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","MOVIMENTO 5 STELLE","MARIA LAURA MANTOVANI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","VITA","ANTONIETTA GATTI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","ITALEXIT PER L'ITALIA","MICHELE CAMPARI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U02","MASTELLA NOI DI CENTRO EUROPEISTI","RENATO FRATI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","MAURIZIO BALDACCI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","PARTITO ANIMALISTA - UCDL - 10 VOLTE MEGLIO","ALESSANDRO CAPUCCI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,ALLEANZA VERDI E SINISTRA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","PIERFERDINANDO CASINI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","DESTRE UNITE","BRUNO SAVINI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","FRATELLI D'ITALIA CON GIORGIA MELONI,LEGA PER SALVINI PREMIER,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,FORZA ITALIA","VITTORIO SGARBI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","UNIONE POPOLARE CON DE MAGISTRIS","MARCO ODORICI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","ITALIA SOVRANA E POPOLARE","RICCARDO PACCOSI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","AZIONE - ITALIA VIVA - CALENDA","MARCO LOMBARDO",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","MOVIMENTO 5 STELLE","FABIO SELLERI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","VITA","STEFANO MONTANARI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","ITALEXIT PER L'ITALIA","DANIELE MATTEI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U03","MASTELLA NOI DI CENTRO EUROPEISTI","GIANNI CATELANI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","CARLA LODI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","PARTITO ANIMALISTA - UCDL - 10 VOLTE MEGLIO","ROBERTA TRIVELLATO",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,ALLEANZA VERDI E SINISTRA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","MANUELA RONTINI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","DESTRE UNITE","DIVO PIRINI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","FRATELLI D'ITALIA CON GIORGIA MELONI,LEGA PER SALVINI PREMIER,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,FORZA ITALIA","ALBERTO BALBONI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","UNIONE POPOLARE CON DE MAGISTRIS","MIRNA TESTI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","ITALIA SOVRANA E POPOLARE","GIORGIO FRANCHI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","AZIONE - ITALIA VIVA - CALENDA","SYLVIA KRANZ",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","MOVIMENTO 5 STELLE","ANASTASIA RUGGERI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","VITA","LUCA TEODORI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","ITALEXIT PER L'ITALIA","PAOLA FUSCHINI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","MASTELLA NOI DI CENTRO EUROPEISTI","MARIA ROSA TOSI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","SANDRO FERRER",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","PARTITO ANIMALISTA - UCDL - 10 VOLTE MEGLIO","MELISSA MONTANARI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,ALLEANZA VERDI E SINISTRA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","SIMONA EMANUELA ANNA CAROLINA VIOLA",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","DESTRE UNITE","ROBERTO SANZANI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","FRATELLI D'ITALIA CON GIORGIA MELONI,LEGA PER SALVINI PREMIER,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,FORZA ITALIA","MARTA FAROLFI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","UNIONE POPOLARE CON DE MAGISTRIS","ORESTE GODI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","ITALIA SOVRANA E POPOLARE","GUGLIELMO BOLOGNINI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","AZIONE - ITALIA VIVA - CALENDA","ELENA LEARDINI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","MOVIMENTO 5 STELLE","MARCO CROATTI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","VITA","NOEMI ZUCCHI",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","ITALEXIT PER L'ITALIA","ELEONORA BARRECA",NA,NA,NA
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","MASTELLA NOI DI CENTRO EUROPEISTI","SABRINA FEDELI",NA,NA,NA
"TOSCANA","TOSCANA - U01","AZIONE - ITALIA VIVA - CALENDA","DAVIDE VIVALDI",NA,NA,NA
"TOSCANA","TOSCANA - U01","PARTITO COMUNISTA ITALIANO","MARCO BARZANTI",NA,NA,NA
"TOSCANA","TOSCANA - U01","ITALIA SOVRANA E POPOLARE","MARIA TERESA TURRINI",NA,NA,NA
"TOSCANA","TOSCANA - U01","VITA","TOMMASO AGOSTINI",NA,NA,NA
"TOSCANA","TOSCANA - U01","UNIONE POPOLARE CON DE MAGISTRIS","CLAUDIO CUBATTOLI",NA,NA,NA
"TOSCANA","TOSCANA - U01","FORZA ITALIA,LEGA PER SALVINI PREMIER,FRATELLI D'ITALIA CON GIORGIA MELONI,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","SIMONA PETRUCCI",NA,NA,NA
"TOSCANA","TOSCANA - U01","MOVIMENTO 5 STELLE","ANDREA BARBAGLI",NA,NA,NA
"TOSCANA","TOSCANA - U01","ALLEANZA VERDI E SINISTRA,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","SILVIO FRANCESCHELLI",NA,NA,NA
"TOSCANA","TOSCANA - U01","ITALEXIT PER L'ITALIA","GUALTIERO BOMBA",NA,NA,NA
"TOSCANA","TOSCANA - U02","AZIONE - ITALIA VIVA - CALENDA","MASSIMO VITRANI",NA,NA,NA
"TOSCANA","TOSCANA - U02","PARTITO COMUNISTA ITALIANO","PATRIZIO ANDREOLI",NA,NA,NA
"TOSCANA","TOSCANA - U02","ITALIA SOVRANA E POPOLARE","GIOVANNI BACCIARDI",NA,NA,NA
"TOSCANA","TOSCANA - U02","VITA","SABRINA GIOVANNONI",NA,NA,NA
"TOSCANA","TOSCANA - U02","UNIONE POPOLARE CON DE MAGISTRIS","GIOVANNI BRUNO",NA,NA,NA
"TOSCANA","TOSCANA - U02","FORZA ITALIA,LEGA PER SALVINI PREMIER,FRATELLI D'ITALIA CON GIORGIA MELONI,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","MANFREDI POTENTI",NA,NA,NA
"TOSCANA","TOSCANA - U02","MOVIMENTO 5 STELLE","VALERIA MARROCCO",NA,NA,NA
"TOSCANA","TOSCANA - U02","ALLEANZA VERDI E SINISTRA,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANDREA MARCUCCI",NA,NA,NA
"TOSCANA","TOSCANA - U02","ITALEXIT PER L'ITALIA","CINZIA DEL BIGALLO",NA,NA,NA
"TOSCANA","TOSCANA - U03","AZIONE - ITALIA VIVA - CALENDA","BARBARA MASINI",NA,NA,NA
"TOSCANA","TOSCANA - U03","PARTITO COMUNISTA ITALIANO","DEBORA BIANCHINI",NA,NA,NA
"TOSCANA","TOSCANA - U03","ITALIA SOVRANA E POPOLARE","DINA CIANELLI",NA,NA,NA
"TOSCANA","TOSCANA - U03","VITA","MARCO SANTERO",NA,NA,NA
"TOSCANA","TOSCANA - U03","UNIONE POPOLARE CON DE MAGISTRIS","RIGOLETTA VINCENTI",NA,NA,NA
"TOSCANA","TOSCANA - U03","FORZA ITALIA,LEGA PER SALVINI PREMIER,FRATELLI D'ITALIA CON GIORGIA MELONI,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","PATRIZIO GIACOMO LA PIETRA",NA,NA,NA
"TOSCANA","TOSCANA - U03","MOVIMENTO 5 STELLE","MANUELA BELLANDI",NA,NA,NA
"TOSCANA","TOSCANA - U03","ALLEANZA VERDI E SINISTRA,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANNA GRAZIANI",NA,NA,NA
"TOSCANA","TOSCANA - U03","ITALEXIT PER L'ITALIA","MONICA CASTRO PIVETTA",NA,NA,NA
"TOSCANA","TOSCANA - U04","AZIONE - ITALIA VIVA - CALENDA","STEFANIA SACCARDI",NA,NA,NA
"TOSCANA","TOSCANA - U04","PARTITO COMUNISTA ITALIANO","ANNAMARIA ZISA",NA,NA,NA
"TOSCANA","TOSCANA - U04","ITALIA SOVRANA E POPOLARE","MAURIZIO ROMANI",NA,NA,NA
"TOSCANA","TOSCANA - U04","VITA","VANDA CIAIOLA",NA,NA,NA
"TOSCANA","TOSCANA - U04","UNIONE POPOLARE CON DE MAGISTRIS","FRANCESCA CONTI",NA,NA,NA
"TOSCANA","TOSCANA - U04","FORZA ITALIA,LEGA PER SALVINI PREMIER,FRATELLI D'ITALIA CON GIORGIA MELONI,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","FEDERICA PICCHI",NA,NA,NA
"TOSCANA","TOSCANA - U04","MOVIMENTO 5 STELLE","CLAUDIO CANTELLA",NA,NA,NA
"TOSCANA","TOSCANA - U04","ALLEANZA VERDI E SINISTRA,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ILARIA CUCCHI",NA,NA,NA
"TOSCANA","TOSCANA - U04","ITALEXIT PER L'ITALIA","GUGLIELMO MOSSUTO",NA,NA,NA
"UMBRIA","UMBRIA - U01","ALLEANZA VERDI E SINISTRA,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA","FEDERICO NOVELLI",NA,NA,NA
"UMBRIA","UMBRIA - U01","MOVIMENTO 5 STELLE","FEDERICO PASCULLI",NA,NA,NA
"UMBRIA","UMBRIA - U01","AZIONE - ITALIA VIVA - CALENDA","DONATELLA PORZI",NA,NA,NA
"UMBRIA","UMBRIA - U01","PARTITO COMUNISTA ITALIANO","CARLO ROMAGNOLI",NA,NA,NA
"UMBRIA","UMBRIA - U01","ITALEXIT PER L'ITALIA","ANGELO BALDINELLI",NA,NA,NA
"UMBRIA","UMBRIA - U01","ITALIA SOVRANA E POPOLARE","FRANCESCO SCIAMANNINI",NA,NA,NA
"UMBRIA","UMBRIA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,FRATELLI D'ITALIA CON GIORGIA MELONI,FORZA ITALIA,LEGA PER SALVINI PREMIER","FRANCESCO ZAFFINI",NA,NA,NA
"UMBRIA","UMBRIA - U01","UNIONE POPOLARE CON DE MAGISTRIS","AUGUSTO MANGONI",NA,NA,NA
"UMBRIA","UMBRIA - U01","VITA","MARINELLA GIULIETTI",NA,NA,NA
"MARCHE","MARCHE - U01","AZIONE - ITALIA VIVA - CALENDA","FABIO URBINATI",NA,NA,NA
"MARCHE","MARCHE - U01","PARTITO COMUNISTA ITALIANO","DANILO BERARDI",NA,NA,NA
"MARCHE","MARCHE - U01","ITALIA SOVRANA E POPOLARE","FILIPPO PANNELLI",NA,NA,NA
"MARCHE","MARCHE - U01","VITA","GIULIANA VENTURINI",NA,NA,NA
"MARCHE","MARCHE - U01","UNIONE POPOLARE CON DE MAGISTRIS","ELENA COMPAGNUCCI",NA,NA,NA
"MARCHE","MARCHE - U01","LEGA PER SALVINI PREMIER,FRATELLI D'ITALIA CON GIORGIA MELONI,FORZA ITALIA,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ELENA LEONARDI",NA,NA,NA
"MARCHE","MARCHE - U01","MOVIMENTO 5 STELLE","ROBERTO CATALDI",NA,NA,NA
"MARCHE","MARCHE - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,ALLEANZA VERDI E SINISTRA,+EUROPA","MIRELLA GATTARI",NA,NA,NA
"MARCHE","MARCHE - U01","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","CRISTIANA DI STEFANO",NA,NA,NA
"MARCHE","MARCHE - U01","ITALEXIT PER L'ITALIA","ANDREA SPALLETTI",NA,NA,NA
"MARCHE","MARCHE - U02","AZIONE - ITALIA VIVA - CALENDA","ELENA FABBRI",NA,NA,NA
"MARCHE","MARCHE - U02","PARTITO COMUNISTA ITALIANO","STEFANIA SETTIMI",NA,NA,NA
"MARCHE","MARCHE - U02","ITALIA SOVRANA E POPOLARE","PAOLA RAPONI",NA,NA,NA
"MARCHE","MARCHE - U02","VITA","MARCO PALANGHI",NA,NA,NA
"MARCHE","MARCHE - U02","UNIONE POPOLARE CON DE MAGISTRIS","MARCO BINI",NA,NA,NA
"MARCHE","MARCHE - U02","LEGA PER SALVINI PREMIER,FRATELLI D'ITALIA CON GIORGIA MELONI,FORZA ITALIA,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ANTONIO DE POLI",NA,NA,NA
"MARCHE","MARCHE - U02","MOVIMENTO 5 STELLE","SAMUELA MELINI",NA,NA,NA
"MARCHE","MARCHE - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,ALLEANZA VERDI E SINISTRA,+EUROPA","MARCO BENTIVOGLI",NA,NA,NA
"MARCHE","MARCHE - U02","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","GABRIELE CINTI",NA,NA,NA
"MARCHE","MARCHE - U02","ITALEXIT PER L'ITALIA","EMANUELA MERLI",NA,NA,NA
"LAZIO","LAZIO - U02","ITALIA SOVRANA E POPOLARE","MANUELA LOMEO",NA,NA,NA
"LAZIO","LAZIO - U02","FRATELLI D'ITALIA CON GIORGIA MELONI,FORZA ITALIA,LEGA PER SALVINI PREMIER,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","LAVINIA MENNUNI",NA,NA,NA
"LAZIO","LAZIO - U02","ITALEXIT PER L'ITALIA","BRUNA MALASCHINI",NA,NA,NA
"LAZIO","LAZIO - U02","UNIONE POPOLARE CON DE MAGISTRIS","FRANCESCA ANNA PERRI",NA,NA,NA
"LAZIO","LAZIO - U02","VITA","CLAUDIA PAGANELLI",NA,NA,NA
"LAZIO","LAZIO - U02","AZIONE - ITALIA VIVA - CALENDA","CARLO CALENDA",NA,NA,NA
"LAZIO","LAZIO - U02","MOVIMENTO 5 STELLE","ALESSANDRA MAIORINO",NA,NA,NA
"LAZIO","LAZIO - U02","PARTITO COMUNISTA ITALIANO","BRUNO STERI",NA,NA,NA
